address_id,address_line1,unit,city,state,zip,note
150555025113,Lick Br,,Combs,KY,41729,
150703187387,Lick Br,,Combs,KY,41729,
150873934306,Lick Br,,Combs,KY,41729,
150190573565,58 Engle St,,Combs,KY,41729,
1502172770,Combs,,Combs,KY,41729,
1501336413796,River Rd,,Combs,KY,41729,
150343181442,82 Bailey St,,Combs,KY,41729,
1505012197280,Engle & Main,,Combs,KY,41729,
1503102465,S Baker & Main,,Combs,KY,41729,
150556813940,S Baker & Main,,Combs,KY,41729,
150582764130,26 Baker St,,Combs,KY,41729,
150120416197,Railroad Ave,,Combs,KY,41729,
150813583789,108 Engle St,,Combs,KY,41729,
150641335321,106 Engle St,,Combs,KY,41729,
150457508933,334 Kentucky Blvd,,Hazard,KY,41701,
1501068717889,400 Kentucky Blvd,,Hazard,KY,41701,
1506243594009,416 Kentucky Blvd,,Hazard,KY,41701,
150538555632,416 Kentucky Blvd,,Hazard,KY,41701,
150548652292,500 Kentucky Blvd,,Hazard,KY,41701,
150197606555,600 Kentucky Blvd,,Hazard,KY,41701,
150725709342,600 Kentucky Blvd,,Hazard,KY,41701,
1506523091814,600 Kentucky Blvd,,Hazard,KY,41701,
15010045097781,700 Kentucky Blvd,,Hazard,KY,41701,
150982797432,716 Kentucky Blvd,,Hazard,KY,41701,
150296259044,732 Kentucky Blvd,,Hazard,KY,41701,
150389998282,732 Kentucky Blvd,,Hazard,KY,41701,
150231474959,740 Kentucky Blvd,,Hazard,KY,41701,
150242952251,740 Kentucky Blvd,,Hazard,KY,41701,
150158856776,816 Kentucky Blvd,,Hazard,KY,41701,
15035552846,824 Kentucky Blvd,,Hazard,KY,41701,
1506288146986,824 Kentucky Blvd,,Hazard,KY,41701,
1508714698170,840 Kentucky Blvd,,Hazard,KY,41701,
1504446797188,87 Baker St,,Combs,KY,41729,
150363848940,864 Kentucky Blvd,,Hazard,KY,41701,
1501157158849,333 Kentucky Blvd,,Hazard,KY,41701,
150199140507,Ky West Key Hwy 80,,Combs,KY,41729,
150974089123,351 Kentucky Blvd,,Hazard,KY,41701,
150692144392,401 Kentucky Blvd,,Hazard,KY,41701,
15012422868,401 Kentucky Blvd,,Hazard,KY,41701,
15096515142,117 Lincoln St,,Hazard,KY,41701,
150151008749,117 Lincoln St,,Hazard,KY,41701,
15012575793527,117 Lincoln St,,Hazard,KY,41701,
150114117751,133 Lincoln St,,Hazard,KY,41701,
